5fiqr8ma74n55dce4kct9f,25,M,HN,NA,2,
0om1fva4uhily4cvg6368lr,22,M,PA,NA,3,
ymxfxn696we9rp1tnnub3f,26,P,AR,Buenos Aires,5,samsung
xg97jookwadmifca8ajoc,22,X,PE,NA,3,omitir
9fig36z1cml41m265ckifw,25,M,AR,Buenos Aires,4,Sony
vj735xlt2yj805wyn5rimq,59,F,AR,Buenos Aires,2,
yteg94bzq131bqsl7uyqo,20,M,AR,Buenos Aires,3,sennheiser
stojwvifz31ujgqs0mbu4,26,M,AR,Buenos Aires,4,
fn5aaw2w41wmd3pb8i0fus,27,M,AR,Ciudad Aut�noma de Buenos Aires,3,
38vs1n02f4iaxehu9v4n1p,26,F,AR,Neuqu�n,3,Audio Technica ATH-M30x
d3696468h51r7d5134wz5,33,M,AR,Ciudad Aut�noma de Buenos Aires,2,Soundpeats H1
t6ybrbbo92bx87dy9vpy,26,M,AR,Ciudad Aut�noma de Buenos Aires,3,Sennheiser HD 206
bkaa9b0qt4ogrmp1inpjol,42,F,AR,Buenos Aires,4,genius b�sico
36w18huenqzembkxhb4b67,28,M,AR,Ciudad Aut�noma de Buenos Aires,2,
vrqwijravk9ka0xbahk3u,53,M,AR,Ciudad Aut�noma de Buenos Aires,4,Sony MH750
i035g56vlm5ayg6ke1amp,25,F,AR,Buenos Aires,3,Samsung
4kkajwqbxbr4zfc0eys6a3,53,M,AR,Ciudad Aut�noma de Buenos Aires,4,Sony WH-1000XM5
ztwx6tnel7ogegc0h9hjqr,27,F,AR,Buenos Aires,2,Philips 
gz57dcs98qb9y01fy3jma6,25,F,AR,Buenos Aires,2,QCYQcy
wqc6g1y755ulfhnkoksei,33,M,AR,Buenos Aires,3,Shure 48
wlul5l8l7t8juvfzezy1vi,22,M,BO,NA,2,ale-test
93u2ldy3lalf5sc8spao9,28,M,AR,Ciudad Aut�noma de Buenos Aires,2,SONY WH-700
hxfq9l88yaarbr559pidm,28,M,AR,Ciudad Aut�noma de Buenos Aires,4,ehs61asfwe samsung
nlz815o2yjmlk4nbngwm2c,29,M,AR,Buenos Aires,3,Beyerdynamic dt 990 pro
621i53my8clf4g8pv4cern,27,M,AR,Buenos Aires,3,
l3to3epra8roe2fn8grs,40,M,AR,Buenos Aires,2,
qutvhu57mnvi6fizy1t3,2,F,CO,NA,1,test
3totkqs08qdvkd4ralz3,29,M,AR,Buenos Aires,1,Soundcore Life Q20
ccao9bztfldrujp7c96cbm,19,F,BO,NA,1,
c6o6iafmvykjd72hc517n,26,F,AR,Ciudad Aut�noma de Buenos Aires,4,Sony WH-1000XM4
i0n4n75kno8mm1e01hho1b,26,M,AR,Ciudad Aut�noma de Buenos Aires,1,jabra hsc016
eqyk20fxo5fw5r3aruixk8,22,M,BO,NA,2,TEST
iboag27p95cimh20dsteol,26,M,AR,Buenos Aires,5,
mx9eisgb2221wjos06t8t,26,F,CO,NA,1,TEST
7nx1cmjz8nin1rn9la865,26,M,AR,Buenos Aires,5,Samsung
ee4i8isvlpyncgz1odqs,27,F,AR,Ciudad Aut�noma de Buenos Aires,2,sennheiser
qs8j8yj1w5ilprwml3zr,27,M,AR,Ciudad Aut�noma de Buenos Aires,4,redragon
fxk6vlr23thmeyb6sd2bxh,29,F,AR,Ciudad Aut�noma de Buenos Aires,4,apple 
k4yipc557y1uklyxj98p4,26,M,AR,Buenos Aires,5,samsung in ear ale
