stimuli_y,mos_pred,model
VTLP_es-ES-ElviraNeural49.wav.wav,1.8595927953720093,finetune_3
arm_09697_01468177917.wav,4.712132453918457,finetune_3
arm_09697_00394133086.wav,4.631752014160156,finetune_3
arm_09697_00831674848.wav,4.637487411499023,finetune_3
arm_09697_01658089432.wav,5.196330547332764,finetune_3
conchita_28.wav,2.641725540161133,finetune_3
168.wav,1.9843028783798218,finetune_3
VTLP_es-ES-ElviraNeural27.wav.wav,3.046208381652832,finetune_3
priscilla_60.wav,2.1683104038238525,finetune_3
conchita_25.wav,2.9238476753234863,finetune_3
priscilla_64.wav,2.3078460693359375,finetune_3
priscilla_83.wav,2.286583423614502,finetune_3
priscilla_15.wav,3.027228355407715,finetune_3
110.wav,3.214522361755371,finetune_3
VTLP_es-ES-ElviraNeural57.wav.wav,3.4001405239105225,finetune_3
conchita_11.wav,3.111447334289551,finetune_3
VTLP_es-ES-ElviraNeural3.wav.wav,2.3027849197387695,finetune_3
198.wav,3.4426286220550537,finetune_3
149.wav,2.0140373706817627,finetune_3
conchita2_95.wav,2.7446203231811523,finetune_3
priscilla_19.wav,3.437011480331421,finetune_3
priscilla_5.wav,3.4835145473480225,finetune_3
188.wav,1.5406993627548218,finetune_3
177.wav,2.9278030395507812,finetune_3
VTLP_es-ES-ElviraNeural47.wav.wav,0.6127617359161377,finetune_3
arm_09697_01907620915.wav,4.58103609085083,finetune_3
priscilla_82.wav,3.8380935192108154,finetune_3
175.wav,1.2520979642868042,finetune_3
arm_09697_00161102019.wav,4.65502405166626,finetune_3
arm_09697_00077908124.wav,4.755292892456055,finetune_3
priscilla_2.wav,1.7776411771774292,finetune_3
arm_09697_01151197657.wav,4.402770519256592,finetune_3
priscilla_41.wav,3.081324577331543,finetune_3
VTLP_es-ES-ElviraNeural78.wav.wav,1.517584204673767,finetune_3
arm_09697_00024656527.wav,4.995309829711914,finetune_3
conchita_17.wav,2.8889694213867188,finetune_3
conchita_34.wav,2.356221914291382,finetune_3
priscilla_10.wav,2.141146421432495,finetune_3
135.wav,2.3708443641662598,finetune_3
arm_09697_00642788349.wav,5.054868221282959,finetune_3
conchita_24.wav,2.8904027938842773,finetune_3
arm_09697_01557731339.wav,3.2087032794952393,finetune_3
conchita_1.wav,2.9637253284454346,finetune_3
priscilla_38.wav,2.628094434738159,finetune_3
arm_09697_02055894109.wav,4.99332332611084,finetune_3
166.wav,2.613640069961548,finetune_3
VTLP_es-ES-ElviraNeural37.wav.wav,2.4652156829833984,finetune_3
conchita2_53.wav,1.5735180377960205,finetune_3
141.wav,2.863288640975952,finetune_3
conchita2_97.wav,2.3826775550842285,finetune_3
conchita2.wav,1.8416048288345337,finetune_3
192.wav,2.600517511367798,finetune_3
conchita_3.wav,3.01690936088562,finetune_3
VTLP_es-ES-ElviraNeural82.wav.wav,1.6778653860092163,finetune_3
arm_09697_00864485324.wav,4.6302032470703125,finetune_3
VTLP_es-ES-ElviraNeural39.wav.wav,1.837327003479004,finetune_3
VTLP_es-ES-ElviraNeural60.wav.wav,2.803215265274048,finetune_3
VTLP_es-ES-ElviraNeural53.wav.wav,1.1829473972320557,finetune_3
