,stimuli,mos,mos_pred,model,speaker
0,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/100.wav,1.5,3.2934787273406982,NISQA_TTS_v1,A6
1,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/102.wav,3.0,3.264029026031494,NISQA_TTS_v1,A6
2,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/104.wav,5.0,3.0667474269866943,NISQA_TTS_v1,A6
3,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/105.wav,3.0,2.4726476669311523,NISQA_TTS_v1,A6
4,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/107.wav,2.0,2.394320487976074,NISQA_TTS_v1,A6
5,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/108.wav,2.0,3.178231954574585,NISQA_TTS_v1,A6
6,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/109.wav,1.0,2.473310708999634,NISQA_TTS_v1,A6
7,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/110.wav,4.0,3.015746831893921,NISQA_TTS_v1,A6
8,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/111.wav,2.0,2.6299402713775635,NISQA_TTS_v1,A6
9,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/112.wav,3.0,2.65698504447937,NISQA_TTS_v1,A6
10,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/113.wav,3.0,3.230412244796753,NISQA_TTS_v1,A6
11,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/114.wav,1.0,3.0210554599761963,NISQA_TTS_v1,A6
12,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/115.wav,1.0,2.7406105995178223,NISQA_TTS_v1,A6
13,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/116.wav,1.0,2.787936925888061,NISQA_TTS_v1,A6
14,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/117.wav,3.0,2.5967538356781006,NISQA_TTS_v1,A6
15,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/118.wav,4.0,3.370470762252808,NISQA_TTS_v1,A6
16,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/119.wav,3.0,3.110504150390625,NISQA_TTS_v1,A6
17,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/121.wav,4.0,2.7094547748565674,NISQA_TTS_v1,A6
18,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/125.wav,3.5,3.024768590927124,NISQA_TTS_v1,A6
19,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/127.wav,1.5,2.7279298305511475,NISQA_TTS_v1,A6
20,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/128.wav,2.0,2.7298309803009038,NISQA_TTS_v1,A6
21,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/129.wav,3.5,3.0299105644226074,NISQA_TTS_v1,A6
22,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/134.wav,3.0,3.219520330429077,NISQA_TTS_v1,A6
23,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/135.wav,3.0,2.753175973892212,NISQA_TTS_v1,A6
24,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/136.wav,2.0,2.936338186264038,NISQA_TTS_v1,A6
25,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/137.wav,1.0,2.8636043071746826,NISQA_TTS_v1,A6
26,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/138.wav,3.0,3.0931146144866943,NISQA_TTS_v1,A6
27,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/139.wav,5.0,3.05188250541687,NISQA_TTS_v1,A6
28,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/140.wav,1.0,2.9290804862976074,NISQA_TTS_v1,A6
29,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/141.wav,3.0,3.020542860031128,NISQA_TTS_v1,A6
30,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/142.wav,2.0,2.5535128116607666,NISQA_TTS_v1,A6
31,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/144.wav,3.0,2.745805501937866,NISQA_TTS_v1,A6
32,/home/aleph/tesis/frontend/public/assets/stimuli_norm/A/A6/145.wav,2.0,2.82639741897583,NISQA_TTS_v1,A6
